id,ogc_fid,gml_id,id_atracti,id_municip,id_tipoatr,lat,lon,nombre,tipo_atrac,localizaci
atractivos_turisticos2012.140,140,atractivos_turisticos2012.140,394,54,95,-19.0056,-65.5286,Potolo,Patrimonio y manifestaciones culturales,60 Km Desde la ciudad de Sucre
atractivos_turisticos2012.141,141,atractivos_turisticos2012.141,430,84,74,-20.747034,-68.050078,Pueblo Quemado,Patrimonio y manifestaciones culturales,Pueblo de  San Pedro de Quemes
atractivos_turisticos2012.142,142,atractivos_turisticos2012.142,139,35,108,-17.324175,-63.327697,Puente de la Amistad,Obras arquitectonicas y civiles,Nor este de la ciudad de Cobija
atractivos_turisticos2012.143,143,atractivos_turisticos2012.143,194,49,82,-17.783052,-63.182778,RECTORADO U.A.G.R.M,Patrimonio y manifestaciones culturales,Plaza 24 de septiembre acera oeste
atractivos_turisticos2012.144,144,atractivos_turisticos2012.144,238,52,105,-21.59631,-64.736967,Represa De San Jacinto,Obras arquitectonicas y civiles,A 10 Km Del centro de la ciudad
atractivos_turisticos2012.145,145,atractivos_turisticos2012.145,328,40,56,-14.25,-66.55,Reserva de la Biosfera y Territorio Indigena Pilon Lajas,Patrimonio y manifestaciones culturales,En gran parte de su perï¿½metro Pilï¿½n Lajas es de acceso relativamente fï¿½cil
atractivos_turisticos2012.146,146,atractivos_turisticos2012.146,331,63,54,-11.253837,-67.611695,Reserva Manuripi,Sitios naturales,Pertenece a los municipios de Filadelfia y Puerto Rico
atractivos_turisticos2012.147,147,atractivos_turisticos2012.147,415,70,54,-22.575974,-67.442322,Reserva Nacional de Fauna Andina Eduardo Avaroa,Sitios naturales,Municipio San Pablo de Lï¿½pez
atractivos_turisticos2012.148,148,atractivos_turisticos2012.148,323,62,54,-11.253837,-67.611695,Reserva Nacional de Vida Silvestre Amazonica Manuripi,Sitios naturales,Pertenece a los municipios de Filadelfia y Puerto Rico
atractivos_turisticos2012.149,149,atractivos_turisticos2012.149,326,62,38,-11.103284,-67.558903,Rio Manuripi,Sitios naturales,400 mtrsde la plaza principal pertenece a los municipios de Filadelfia y Puerto
atractivos_turisticos2012.150,150,atractivos_turisticos2012.150,324,62,38,-11.099673,-67.557659,Rio Orthon,Sitios naturales,500 mtrs de la plaza principal
atractivos_turisticos2012.151,151,atractivos_turisticos2012.151,325,62,38,-11.103284,-67.558903,Rio Tahuamanu,Sitios naturales,400 mts de la plaza principal
atractivos_turisticos2012.152,152,atractivos_turisticos2012.152,339,65,38,-11.238348,-68.685322,Rio Tahuamanu,Sitios naturales,El rio Tahuamanu se encuentra en la localidad de Porvenir a 30 km De la ciudad d
atractivos_turisticos2012.153,153,atractivos_turisticos2012.153,342,42,6,-19.15,-64.8833,Rostro de Carrillo,Sitios naturales,Este de la Carretera que une Sucre - Tarabuco
atractivos_turisticos2012.154,154,atractivos_turisticos2012.154,163,38,69,-18.136891,-65.761402,Ruinas de Llamachaki,Patrimonio y manifestaciones culturales,Sudeste del pueblo de Torotoro
atractivos_turisticos2012.155,155,atractivos_turisticos2012.155,373,69,72,-16.192256,-69.112473,Sahuina,Patrimonio y manifestaciones culturales,A 5 Km de Copacabana
atractivos_turisticos2012.156,156,atractivos_turisticos2012.156,444,58,24,-20.668766,-67.440033,Salar de Uyuni,Sitios naturales,El salar de Uyuni pertenece a los municipios de Tahua Llica Colcha k San Pedro d
atractivos_turisticos2012.157,157,atractivos_turisticos2012.157,374,69,72,-16.078805,-69.09874,Sampaya,Patrimonio y manifestaciones culturales,Se encuentra ubicada a orillas del Lago Titicaca a sï¿½lo 25 minutos de Copacaba
atractivos_turisticos2012.158,158,atractivos_turisticos2012.158,345,55,81,-17.967548,-67.119255,Santuario del Socavon,Patrimonio y manifestaciones culturales,Calle Baptista esquina Adolfo Mier
atractivos_turisticos2012.159,159,atractivos_turisticos2012.159,164,38,60,-18.135511,-65.761272,Siete Vueltas,Patrimonio y manifestaciones culturales,Sudoeste del pueblo de Torotoro
atractivos_turisticos2012.160,160,atractivos_turisticos2012.160,334,64,69,-19.615343,-67.766862,Sitio Arqueologico de Alcaya,Patrimonio y manifestaciones culturales,ubicada a 10 kilï¿½metros al noroeste de Salinas de Garcï¿½ Mendoza
atractivos_turisticos2012.161,161,atractivos_turisticos2012.161,419,79,74,-21.0833,-63.44667,Tarairu,Sitios naturales,Comunidad Tarairï¿½
atractivos_turisticos2012.162,162,atractivos_turisticos2012.162,335,64,75,-19.6333,-67.6833,Templo Colonial de Salinas de Garci Mendoz,Patrimonio y manifestaciones culturales,Ubicado en la Plaza principal del muncipio de  Salinas de Garci Mendoza del Depa
atractivos_turisticos2012.163,163,atractivos_turisticos2012.163,392,42,75,-19.18,-64.91,Templo San Pedro de Tarabuco,Patrimonio y manifestaciones culturales,Plaza Principal 12 de Marzo
atractivos_turisticos2012.164,164,atractivos_turisticos2012.164,322,60,74,-17.393865,-66.157072,Templo y Convento de San Francisco,Patrimonio y manifestaciones culturales,calle 25 de mayo entre la avenida Heroï¿½nas y la calle Bolï¿½var
atractivos_turisticos2012.165,165,atractivos_turisticos2012.165,383,34,73,-20.462922,-66.82399,Torre Reloj,Patrimonio y manifestaciones culturales,Av Potosï¿½ entre av Arce Ciudad de Uyuniï¿½
atractivos_turisticos2012.167,167,atractivos_turisticos2012.167,355,66,56,-16.555129,-68.093562,Valle de las animas,Sitios naturales,La Paz - Palca
atractivos_turisticos2012.168,168,atractivos_turisticos2012.168,293,50,43,-21.463932,-65.74228,Valle de los Machos,Sitios naturales,Comunidad Chifloca sureste de la ciudad de Tupiza
atractivos_turisticos2012.169,169,atractivos_turisticos2012.169,294,50,59,-21.33435,-65.74777,Vela Vela de San Miguel (La Poronga),Sitios naturales,En el camino entre Tupiza y Salo
atractivos_turisticos2012.170,170,atractivos_turisticos2012.170,333,64,4,-19.831111,-67.642879,Volcan de Tunupa,Sitios naturales,Salinas de Garci Mendoza
atractivos_turisticos2012.171,171,atractivos_turisticos2012.171,433,84,4,-20.294401,-67.738953,Volcan Iruputuncu,Sitios naturales,Comunidad Kana
atractivos_turisticos2012.172,172,atractivos_turisticos2012.172,414,70,59,-22.828244,-67.819977,Volcan Licacabur,Sitios naturales,Quetena Grande
atractivos_turisticos2012.173,173,atractivos_turisticos2012.173,413,70,59,-22.267811,-67.202682,Volcan Uturuncu,Sitios naturales,Quetena Chico
