ogc_fid,id,objectid,c_ut,departamen,provincia,municipio,capital,shape_leng,shape_area
275,265,1003,031602,Cochabamba,Tiraque,Shinahota,Shinahota,180025.937074,7.32404163208E8
276,245,980,071001,Santa Cruz,Obispo Santistéban,Montero,Montero,83504.1117232,2.45017212196E8
277,284,1027,071501,Santa Cruz,Guarayos,Ascención de Guarayos,Ascención de Guarayos,1035885.64726,8.97455617064E9
278,285,1028,080602,Beni,Marbán,San Andrés,San Andrés,681006.182286,9.89974958536E9
279,246,981,030502,Cochabamba,Arani,Vacas,Vacas,101539.195865,3.46331438695E8
280,247,982,031203,Cochabamba,Carrasco,Pocona,Pocona,199534.544841,9.02793222344E8
281,248,983,070202,Santa Cruz,Warnes,Okinawa Uno,Okinawa Uno,185986.50209,1.02604649451E9
282,249,984,070201,Santa Cruz,Warnes,Warnes,Warnes,216039.268132,1.33284402557E9
283,250,985,071002,Santa Cruz,Obispo Santistéban,General Saavedra,General Saavedra,130057.924024,5.30968479252E8
284,251,986,070502,Santa Cruz,Chiquitos,Pailón,Pailón,589658.830352,1.36716213718E10
285,252,987,071004,Santa Cruz,Obispo Santistéban,Fernández Alonso,Fernández Alonso,163819.696927,7.58971567694E8
286,253,989,071003,Santa Cruz,Obispo Santistéban,Mineros,Mineros,139245.443482,4.24053263861E8
287,254,990,070902,Santa Cruz,Florida,Pampa Grande,Pampa Grande,205556.574968,1.00014608025E9
288,255,991,070903,Santa Cruz,Florida,Mairana,Mairana,165835.968317,7.3886261414E8
289,256,994,031205,Cochabamba,Carrasco,Puerto Villarroel,Puerto Villarroel,337995.501628,1.96364077716E9
290,272,1012,070603,Santa Cruz,Sara,Colpa Bélgica,Colpa Bélgica,82422.7694217,2.89734002695E8
291,273,1013,071401,Santa Cruz,Germán Busch,Puerto Suarez,Puerto Suarez,755672.650568,1.33355180318E10
292,274,1014,071403,Santa Cruz,Germán Busch,El Carmen Rivero Tórrez,El Carmen Rivero Tórrez,467478.895301,1.06165574917E10
293,275,1015,070503,Santa Cruz,Chiquitos,Roboré,Roboré,445423.577322,7.14687924734E9
294,276,1016,071201,Santa Cruz,Angel Sandoval,San Matías,San Matías,837966.610953,2.69188611741E10
295,277,1017,070702,Santa Cruz,Cordillera,Charagua,Charagua,1407361.18559,7.055873345E10
296,278,1018,070501,Santa Cruz,Chiquitos,San José,San José,706753.774725,1.89652919131E10
297,279,1019,070303,Santa Cruz,Velasco,San Rafael,San Rafael,443292.952638,9.64293052455E9
298,280,1020,030301,Cochabamba,Ayopaya,Ayopaya,Villa de Independencia,220302.702206,1.48786367327E9
299,281,1023,070301,Santa Cruz,Velasco,San Ignacio,San Ignacio,1339308.94244,4.90663055206E10
300,282,1024,071502,Santa Cruz,Guarayos,Urubicha,Urubicha,950284.618734,1.62262732711E10
302,287,1030,080101,Beni,Cercado,Trinidad,Trinidad,322806.175114,1.88203722934E9
303,291,1036,071104,Santa Cruz,Ñuflo De Chávez,San Antonio de Lomerio,San Antonio de Lomerio,303161.763314,2.36955486649E9
304,292,1037,031202,Cochabamba,Carrasco,Pojo,Pojo,282555.774992,2.38839773647E9
305,293,1039,031206,Cochabamba,Carrasco,Entre Ríos,Entre Ríos,385947.599444,2.18114201131E9
306,294,1040,010103,Chuquisaca,Oropeza,Poroma,Poroma,291112.014406,1.42458237244E9
307,295,1041,031002,Cochabamba,Chapare,Colomi,Colomi,130158.751056,5.11636622358E8
308,296,1042,031303,Cochabamba,Mizque,Alalay,Alalay,102569.419201,4.15840264578E8
309,297,1043,031302,Cochabamba,Mizque,Vila Vila,Vila Vila,134485.315375,5.94273396855E8
310,298,1045,021501,La Paz,Abel Iturralde,Ixiamas,Ixiamas,1229587.02505,3.69681744758E10
311,299,1046,020502,La Paz,Muñecas,Ayata,Ayata,176907.950907,7.43338384145E8
312,300,1047,051201,Potosí,Antonio Quijarro,Uyuni,Uyuni,731001.59439,7.61280049184E9
313,301,1048,020306,La Paz,Pacajes,Waldo Ballivian,Waldo Ballivian,42668.1033712,1.07867194036E8
314,302,1049,040401,Oruro,Sajama,Curahuara de Carangas,Curahuara de Carangas,319731.532544,2.84675482632E9
315,303,1050,040302,Oruro,Carangas,Choquecota,Choquecota,151940.971085,8.88897361986E8
316,309,1056,040502,Oruro,Litoral,Escara,Escara,184178.493888,1.32703667033E9
317,313,1060,040902,Oruro,Sabaya,Coipasa,Coipasa,140968.041818,2.02911265296E8
318,314,1061,040903,Oruro,Sabaya,Chipaya,Chipaya,100106.043494,3.53986371204E8
319,315,1062,050202,Potosí,Rafael Bustillo,Chayanta,Chayanta,150474.451958,6.27811284695E8
320,316,1063,040801,Oruro,Ladislao Cabrera,Salinas de Garcí Mendoza,Salinas de Garcí Mendoza,477449.990182,5.59148426051E9
321,317,1064,050801,Potosí,Sur Chichas,Tupiza,Tupiza,516707.326158,6.16412355795E9
322,318,1066,050802,Potosí,Sur Chichas,Atocha,Atocha,229933.211048,2.32680382309E9
323,319,1067,050902,Potosí,Nor Lipez,San Pedro de Quemes,Villa San Pedro de Quemes,332900.721969,4.3489677047E9
324,320,1068,071103,Santa Cruz,Ñuflo De Chávez,San Julián,San Julián,485804.7394,5.02200103376E9
325,321,1070,071503,Santa Cruz,Guarayos,El Puente,El Puente,726225.878343,7.88417525534E9
326,322,1982,071301,Santa Cruz,Manuel María Caballero,Comarapa,Comarapa,352462.496662,3.29477459739E9
327,323,1596,060202,Tarija,Arce,Bermejo,Bermejo,124915.856312,3.91631648254E8
328,324,1800,010704,Chuquisaca,Nor Cinti,Villa Charcas,Villa Charcas,138222.854269,6.86796998872E8
329,329,2003,020401,La Paz,Camacho,Puerto Acosta,Puerto Acosta,158945.736833,3.49680884165E8
330,330,2018,020405,La Paz,Camacho,Escoma,Escoma,65770.148194,1.20335696793E8
331,331,2345,020305,La Paz,Pacajes,Charaña,Charaña,308460.568978,2.90562918974E9
332,332,2035,020201,La Paz,Omasuyos,Achacachi,Achacachi,208342.611067,7.41146963713E8
333,333,2527,020807,La Paz,Ingavi,Taraco,Taraco,75231.2939879,1.13842653842E8
334,334,2531,020805,La Paz,Ingavi,La (Marka) San Andrés de Machaca,La (Marka) San Andrés de Machaca,188640.989358,1.52371328275E9
335,335,2220,050303,Potosí,Cornelio Saavedra,Tacobamba,Tacobamba,169651.228689,8.88275156371E8
336,336,2533,040201,Oruro,Abaroa,Challapata,Challapata,399285.772838,2.58206766603E9
337,337,2535,050201,Potosí,Rafael Bustillo,Uncía,Uncía,124561.148457,6.93203441577E8
338,338,2537,050402,Potosí,Chayanta,Ravelo,Ravelo,224106.582416,1.34676960261E9
339,339,2539,031301,Cochabamba,Mizque,Mizque,Mizque,249087.72831,1.86676225223E9
340,340,2543,030202,Cochabamba,Campero,Pasorapa,Pasorapa,270361.608512,2.36484782766E9
341,341,2545,050601,Potosí,Nor Chichas,Cotagaita,Cotagaita,497808.000366,6.46187659989E9
342,342,2547,010701,Chuquisaca,Nor Cinti,Camargo,Camargo,233419.451665,2.07972317535E9
343,343,2549,051501,Potosí,Modesto Omiste,Villazón,Villazón,309702.120496,2.50013016928E9
344,344,2551,060201,Tarija,Arce,Padcaya,Padcaya,436077.434483,4.45774541167E9
